,Date_num,Gdp_growth,Stable_gov,Gdp_class,Bank_rate
357,9601,7.45,1,3,6
358,9602,7.45,1,3,6
359,9603,7.45,1,3,6
360,9604,7.45,1,3,6
361,9605,7.45,1,3,6
362,9606,7.45,1,3,6
363,9607,7.45,1,3,6
364,9608,7.45,1,3,6
365,9609,7.45,1,3,6
366,9610,7.45,1,3,6
367,9611,7.45,1,3,6
368,9612,7.45,1,3,6
369,9613,7.45,1,3,6
370,9614,7.45,1,3,6
371,9615,7.45,1,3,6
372,9616,7.45,1,3,6
373,9617,7.45,1,3,6
374,9618,7.45,1,3,6
375,9619,7.45,1,3,6
376,9620,7.45,1,3,6
377,9621,7.45,1,3,6
378,9622,7.45,1,3,6
379,9623,7.45,1,3,6
380,9624,7.45,1,3,6
381,9625,7.45,1,3,6
382,9626,7.45,1,3,6
383,9627,7.45,1,3,6
384,9628,7.45,1,3,6
385,9629,7.45,1,3,6
386,9630,7.45,1,3,6
387,9631,7.45,1,3,6
388,9632,7.45,1,3,6
389,9633,7.45,1,3,6
390,9634,7.45,1,3,6
391,9635,7.45,1,3,6
392,9636,7.45,1,3,6
393,9637,7.45,1,3,6
394,9638,7.45,1,3,6
395,9639,7.45,1,3,6
396,9640,7.45,1,3,6
397,9641,7.45,1,3,6
398,9642,7.45,1,3,6
399,9643,7.45,1,3,6
400,9644,7.45,1,3,6
401,9645,7.45,1,3,6
402,9646,7.45,1,3,6
403,9647,7.45,1,3,6
404,9648,7.45,1,3,6
405,9649,7.45,1,3,6
406,9650,7.45,1,3,6
407,9651,7.45,1,3,6
408,9652,7.45,1,3,6
409,9653,7.45,1,3,6
410,9654,7.45,1,3,6
411,9655,7.45,1,3,6
412,9656,7.45,1,3,6
413,9657,7.45,1,3,6
414,9658,7.45,1,3,6
415,9659,7.45,1,3,6
416,9660,7.45,1,3,6
417,9661,7.45,1,3,6
418,9662,7.45,1,3,6
419,9663,7.45,1,3,6
420,9664,7.45,1,3,6
421,9665,7.45,1,3,6
422,9666,7.45,1,3,6
423,9667,7.45,1,3,6
424,9668,7.45,1,3,6
425,9669,7.45,1,3,6
426,9670,7.45,1,3,6
427,9671,7.45,1,3,6
428,9672,7.45,1,3,6
429,9673,7.45,1,3,6
430,9674,7.45,1,3,6
431,9675,7.45,1,3,6
432,9676,7.45,1,3,6
433,9677,7.45,1,3,6
434,9678,7.45,1,3,6
435,9679,7.45,1,3,6
436,9680,7.45,1,3,6
437,9681,7.45,1,3,6
438,9682,7.45,1,3,6
439,9683,7.45,1,3,6
440,9684,7.45,1,3,6
441,9685,7.45,1,3,6
442,9686,7.45,1,3,6
443,9687,7.45,1,3,6
444,9688,7.45,1,3,6
445,9689,7.45,1,3,6
446,9690,7.45,1,3,6
447,9691,7.45,1,3,6
448,9692,7.45,1,3,6
449,9693,7.45,1,3,6
450,9694,7.45,1,3,6
451,9695,7.45,1,3,6
452,9696,7.45,1,3,6
453,9697,7.45,1,3,6
454,9698,7.45,1,3,6
455,9699,7.45,1,3,6
456,9700,7.45,1,3,6
457,9701,7.45,1,3,6
458,9702,7.45,1,3,6
459,9703,7.45,1,3,6
460,9704,7.45,1,3,6
461,9705,7.45,1,3,6
462,9706,7.45,1,3,6
463,9707,7.45,1,3,6
464,9708,7.45,1,3,6
465,9709,7.45,1,3,6
466,9710,7.45,1,3,6
467,9711,7.45,1,3,6
468,9712,7.45,1,3,6
469,9713,7.45,1,3,6
470,9714,7.45,1,3,6
471,9715,7.45,1,3,6
472,9716,7.45,1,3,6
473,9717,7.45,1,3,6
474,9718,7.45,1,3,6
475,9719,7.45,1,3,6
476,9720,7.45,1,3,6
477,9721,7.45,1,3,6
478,9722,7.45,1,3,6
479,9723,7.45,1,3,6
480,9724,7.45,1,3,6
481,9725,7.45,1,3,6
482,9726,7.45,1,3,6
483,9727,7.45,1,3,6
484,9728,7.45,1,3,6
485,9729,7.45,1,3,6
486,9730,7.45,1,3,6
487,9731,7.45,1,3,6
488,9732,7.45,1,3,6
489,9733,7.45,1,3,6
490,9734,7.45,1,3,6
491,9735,7.45,1,3,6
492,9736,7.45,1,3,6
493,9737,7.45,1,3,6
494,9738,7.45,1,3,6
495,9739,7.45,1,3,6
496,9740,7.45,1,3,6
497,9741,7.45,1,3,6
498,9742,7.45,1,3,6
499,9743,7.45,1,3,6
500,9744,7.45,1,3,6
501,9745,7.45,1,3,6
502,9746,7.45,1,3,6
503,9747,7.45,1,3,6
504,9748,7.45,1,3,6
505,9749,7.45,1,3,6
506,9750,7.45,1,3,6
507,9751,7.45,1,3,6
508,9752,7.45,1,3,6
509,9753,7.45,1,3,6
510,9754,7.45,1,3,6
511,9755,7.45,1,3,6
512,9756,7.45,1,3,6
513,9757,7.45,1,3,6
514,9758,7.45,1,3,6
515,9759,7.45,1,3,6
516,9760,7.45,1,3,6
517,9761,7.45,1,3,6
518,9762,7.45,1,3,6
519,9763,7.45,1,3,6
520,9764,7.45,1,3,6
521,9765,7.45,1,3,6
522,9766,7.45,1,3,6
523,9767,7.45,1,3,6
524,9768,7.45,1,3,6
525,9769,7.45,1,3,6
526,9770,7.45,1,3,6
527,9771,7.45,1,3,6
528,9772,7.45,1,3,6
529,9773,7.45,1,3,6
530,9774,7.45,1,3,6
531,9775,7.45,1,3,6
532,9776,7.45,1,3,6
533,9777,7.45,1,3,6
534,9778,7.45,1,3,6
535,9779,7.45,1,3,6
536,9780,7.45,1,3,6
537,9781,7.45,1,3,6
538,9782,7.45,1,3,6
539,9783,7.45,1,3,6
540,9784,7.45,1,3,6
541,9785,7.45,1,3,6
542,9786,7.45,1,3,6
543,9787,7.45,1,3,6
544,9788,7.45,1,3,6
545,9789,7.45,1,3,6
546,9790,7.45,1,3,6
547,9791,7.45,1,3,6
548,9792,7.45,1,3,6
549,9793,7.45,1,3,6
550,9794,7.45,1,3,6
551,9795,7.45,1,3,6
552,9796,7.45,1,3,6
553,9797,7.45,1,3,6
554,9798,7.45,1,3,6
555,9799,7.45,1,3,6
556,9800,7.45,1,3,6
557,9801,7.45,1,3,6
558,9802,7.45,1,3,6
559,9803,7.45,1,3,6
560,9804,7.45,1,3,6
561,9805,7.45,1,3,6
562,9806,7.45,1,3,6
563,9807,7.45,1,3,6
564,9808,7.45,1,3,6
565,9809,7.45,1,3,6
566,9810,7.45,1,3,6
567,9811,7.45,1,3,6
568,9812,7.45,1,3,6
569,9813,7.45,1,3,6
570,9814,7.45,1,3,6
571,9815,7.45,1,3,6
572,9816,7.45,1,3,6
573,9817,7.45,1,3,6
574,9818,7.45,1,3,6
575,9819,7.45,1,3,6
576,9820,7.45,1,3,6
577,9821,7.45,1,3,6
578,9822,7.45,1,3,6
579,9823,7.45,1,3,6
580,9824,7.45,1,3,6
581,9825,7.45,1,3,6
582,9826,7.45,1,3,6
583,9827,7.45,1,3,6
584,9828,7.45,1,3,6
585,9829,7.45,1,3,6
586,9830,7.45,1,3,6
587,9831,7.45,1,3,6
588,9832,7.45,1,3,6
589,9833,7.45,1,3,6
590,9834,7.45,1,3,6
591,9835,7.45,1,3,6
592,9836,7.45,1,3,6
593,9837,7.45,1,3,6
594,9838,7.45,1,3,6
595,9839,7.45,1,3,6
596,9840,7.45,1,3,6
597,9841,7.45,1,3,6
598,9842,7.45,1,3,6
599,9843,7.45,1,3,6
600,9844,7.45,1,3,6
601,9845,7.45,1,3,6
602,9846,7.45,1,3,6
603,9847,7.45,1,3,6
604,9848,7.45,1,3,6
605,9849,7.45,1,3,6
606,9850,7.45,1,3,6
607,9851,7.45,1,3,6
608,9852,7.45,1,3,6
609,9853,7.45,1,3,6
610,9854,7.45,1,3,6
611,9855,7.45,1,3,6
612,9856,7.45,1,3,6
613,9857,7.45,1,3,6
614,9858,7.45,1,3,6
615,9859,7.45,1,3,6
616,9860,7.45,1,3,6
617,9861,7.45,1,3,6
618,9862,7.45,1,3,6
619,9863,7.45,1,3,6
620,9864,7.45,1,3,6
621,9865,7.45,1,3,6
622,9866,7.45,1,3,6
623,9867,7.45,1,3,6
624,9868,7.45,1,3,6
625,9869,7.45,1,3,6
626,9870,7.45,1,3,6
627,9871,7.45,1,3,6
628,9872,7.45,1,3,6
629,9873,7.45,1,3,6
630,9874,7.45,1,3,6
631,9875,7.45,1,3,6
632,9876,7.45,1,3,6
633,9877,7.45,1,3,6
634,9878,7.45,1,3,6
635,9879,7.45,1,3,6
636,9880,7.45,1,3,6
637,9881,7.45,1,3,6
638,9882,7.45,1,3,6
639,9883,7.45,1,3,6
640,9884,7.45,1,3,6
641,9885,7.45,1,3,6
642,9886,7.45,1,3,6
643,9887,7.45,1,3,6
644,9888,7.45,1,3,6
645,9889,7.45,1,3,6
646,9890,7.45,1,3,6
647,9891,7.45,1,3,6
648,9892,7.45,1,3,6
649,9893,7.45,1,3,6
650,9894,7.45,1,3,6
651,9895,7.45,1,3,6
652,9896,7.45,1,3,6
653,9897,7.45,1,3,6
654,9898,7.45,1,3,6
655,9899,7.45,1,3,6
656,9900,7.45,1,3,6
657,9901,7.45,1,3,6
658,9902,7.45,1,3,6
659,9903,7.45,1,3,6
660,9904,7.45,1,3,6
661,9905,7.45,1,3,6
662,9906,7.45,1,3,6
663,9907,7.45,1,3,6
664,9908,7.45,1,3,6
665,9910,7.74,1,3,6
666,9912,7.74,1,3,6
667,9914,7.74,1,3,6
668,9916,7.74,1,3,6
669,9918,7.74,1,3,6
670,9920,7.74,1,3,6
671,9922,7.74,1,3,6
672,9924,7.74,1,3,6
673,9926,7.74,1,3,6
674,9928,7.74,1,3,6
675,9930,7.74,1,3,6
676,9932,7.74,1,3,6
677,9934,7.74,1,3,6
678,9936,7.74,1,3,6
679,9938,7.74,1,3,6
680,9940,7.74,1,3,6
681,9942,7.74,1,3,6
682,9944,7.74,1,3,6
683,9946,7.74,1,3,6
684,9948,7.74,1,3,6
685,9950,7.74,1,3,6
686,9952,7.74,1,3,6
687,9954,7.74,1,3,6
688,9956,7.74,1,3,6
689,9958,7.74,1,3,6
690,9960,7.74,1,3,6
691,9962,7.74,1,3,6
692,9964,7.74,1,3,6
693,9966,7.74,1,3,6
694,9968,7.74,1,3,6
695,9970,7.74,1,3,6
696,9972,7.74,1,3,6
697,9974,7.74,1,3,6
698,9976,7.74,1,3,6
699,9978,7.74,1,3,6
700,9980,7.74,1,3,6
701,9982,7.74,1,3,6
702,9984,7.74,1,3,6
703,9986,7.74,1,3,6
704,9988,7.74,1,3,6
705,9990,7.74,1,3,6
706,9992,7.74,1,3,6
707,9994,7.74,1,3,6
708,9996,7.74,1,3,6
709,9998,7.74,1,3,6
710,10000,7.74,1,3,6
711,10002,7.74,1,3,6
712,10004,7.74,1,3,6
713,10006,7.74,1,3,6
714,10008,7.74,1,3,6
715,10010,7.74,1,3,6
716,10012,7.74,1,3,6
717,10014,7.74,1,3,6
718,10016,7.74,1,3,6
719,10018,7.74,1,3,6
720,10020,7.74,1,3,6
721,10022,7.74,1,3,6
722,10024,7.74,1,3,6
723,10026,7.74,1,3,6
724,10028,7.74,1,3,6
725,10030,7.74,1,3,6
726,10032,7.74,1,3,6
727,10034,7.74,1,3,6
728,10036,7.74,1,3,6
729,10038,7.74,1,3,6
730,10040,7.74,1,3,6
731,10042,7.74,1,3,6
732,10044,7.74,1,3,6
733,10046,7.74,1,3,6
734,10048,7.74,1,3,6
735,10050,7.74,1,3,6
736,10052,7.74,1,3,6
737,10054,7.74,1,3,6
738,10056,7.74,1,3,6
739,10058,7.74,1,3,6
740,10060,7.74,1,3,6
741,10062,7.74,1,3,6
742,10064,7.74,1,3,6
743,10066,7.74,1,3,6
744,10068,7.74,1,3,6
745,10070,7.74,1,3,6
746,10072,7.74,1,3,6
747,10074,7.74,1,3,6
748,10076,7.74,1,3,6
749,10078,7.74,1,3,6
750,10080,7.74,1,3,6
751,10082,7.74,1,3,6
752,10084,7.74,1,3,6
753,10086,7.74,1,3,6
754,10088,7.74,1,3,6
755,10090,7.74,1,3,6
756,10092,7.74,1,3,6
757,10094,7.74,1,3,6
758,10096,7.74,1,3,6
759,10098,7.74,1,3,6
760,10100,7.74,1,3,6
761,10102,7.74,1,3,6
762,10104,7.74,1,3,6
763,10106,7.74,1,3,6
764,10108,7.74,1,3,6
765,10110,7.74,1,3,6
766,10112,7.74,1,3,6
767,10114,7.74,1,3,6
768,10116,7.74,1,3,6
769,10118,7.74,1,3,6
770,10120,7.74,1,3,6
771,10122,7.74,1,3,6
772,10124,7.74,1,3,6
773,10126,7.74,1,3,6
774,10128,7.74,1,3,6
775,10130,7.74,1,3,6
776,10132,7.74,1,3,6
777,10134,7.74,1,3,6
778,10136,7.74,1,3,6
779,10138,7.74,1,3,6
780,10140,7.74,1,3,6
781,10142,7.74,1,3,6
782,10144,7.74,1,3,6
783,10146,7.74,1,3,6
784,10148,7.74,1,3,6
785,10150,7.74,1,3,6
786,10152,7.74,1,3,6
787,10154,7.74,1,3,6
788,10156,7.74,1,3,6
789,10158,7.74,1,3,6
790,10160,7.74,1,3,6
791,10162,7.74,1,3,6
792,10164,7.74,1,3,6
793,10166,7.74,1,3,6
794,10168,7.74,1,3,6
795,10170,7.74,1,3,6
796,10172,7.74,1,3,6
797,10174,7.74,1,3,6
798,10176,7.74,1,3,6
799,10178,7.74,1,3,6
800,10180,7.74,1,3,6
801,10182,7.74,1,3,6
802,10184,7.74,1,3,6
803,10186,7.74,1,3,6
804,10188,7.74,1,3,6
805,10190,7.74,1,3,6
806,10192,7.74,1,3,6
807,10194,7.74,1,3,6
808,10196,7.74,1,3,6
809,10198,7.74,1,3,6
810,10200,7.74,1,3,6
811,10202,7.74,1,3,6
812,10204,7.74,1,3,6
813,10206,7.74,1,3,6
814,10208,7.74,1,3,6
815,10210,7.74,1,3,6
816,10212,7.74,1,3,6
817,10214,7.74,1,3,6
818,10216,7.74,1,3,6
819,10218,7.74,1,3,6
820,10220,7.74,1,3,6
821,10222,7.74,1,3,6
822,10224,7.74,1,3,6
823,10226,7.74,1,3,6
824,10228,7.74,1,3,6
825,10230,7.74,1,3,6
826,10232,7.74,1,3,6
827,10234,7.74,1,3,6
828,10236,7.74,1,3,6
829,10238,7.74,1,3,6
830,10240,7.74,1,3,6
831,10242,7.74,1,3,6
832,10244,7.74,1,3,6
833,10246,7.74,1,3,6
834,10248,7.74,1,3,6
835,10250,7.74,1,3,6
836,10252,7.74,1,3,6
837,10254,7.74,1,3,6
838,10256,7.74,1,3,6
839,10258,7.74,1,3,6
840,10260,7.74,1,3,6
841,10262,7.74,1,3,6
842,10264,7.74,1,3,6
843,10266,7.74,1,3,6
844,10268,7.74,1,3,6
845,10270,7.74,1,3,6
846,10272,7.74,1,3,6
847,10274,7.74,1,3,6
848,10276,7.74,1,3,6
849,10278,7.74,1,3,6
850,10280,7.74,1,3,6
851,10282,7.74,1,3,6
852,10284,7.74,1,3,6
853,10286,7.74,1,3,6
854,10288,7.74,1,3,6
855,10290,7.74,1,3,6
856,10292,7.74,1,3,6
857,10294,7.74,1,3,6
858,10296,7.74,1,3,6
859,10298,7.74,1,3,6
860,10300,7.74,1,3,6
861,10302,7.74,1,3,6
862,10304,7.74,1,3,6
863,10306,7.74,1,3,6
864,10308,7.74,1,3,6
865,10310,7.74,1,3,6
866,10312,7.74,1,3,6
867,10314,7.74,1,3,6
868,10316,7.74,1,3,6
869,10318,7.74,1,3,6
870,10320,7.74,1,3,6
871,10322,7.74,1,3,6
872,10324,7.74,1,3,6
873,10326,7.74,1,3,6
874,10328,7.74,1,3,6
875,10330,7.74,1,3,6
876,10332,7.74,1,3,6
877,10334,7.74,1,3,6
878,10336,7.74,1,3,6
879,10338,7.74,1,3,6
880,10340,7.74,1,3,6
881,10342,7.74,1,3,6
882,10344,7.74,1,3,6
883,10346,7.74,1,3,6
884,10348,7.74,1,3,6
885,10350,7.74,1,3,6
886,10352,7.74,1,3,6
887,10354,7.74,1,3,6
888,10356,7.74,1,3,6
889,10358,7.74,1,3,6
890,10360,7.74,1,3,6
891,10362,7.74,1,3,6
892,10364,7.74,1,3,6
893,10366,7.74,1,3,6
894,10368,7.74,1,3,6
895,10370,7.74,1,3,6
896,10372,7.74,1,3,6
897,10374,7.74,1,3,6
898,10376,7.74,1,3,6
899,10378,7.74,1,3,6
900,10380,7.74,1,3,6
901,10382,7.74,1,3,6
902,10384,7.74,1,3,6
903,10386,7.74,1,3,6
904,10388,7.74,1,3,6
905,10390,7.74,1,3,6
906,10392,7.74,1,3,6
907,10394,7.74,1,3,6
908,10396,7.74,1,3,6
909,10398,7.74,1,3,6
910,10400,7.74,1,3,6
911,10402,7.74,1,3,6
912,10404,7.74,1,3,6
913,10406,7.74,1,3,6
914,10408,7.74,1,3,6
915,10410,7.74,1,3,6
916,10412,7.74,1,3,6
917,10414,7.74,1,3,6
918,10416,7.74,1,3,6
919,10418,7.74,1,3,6
920,10420,7.74,1,3,6
921,10422,7.74,1,3,6
922,10424,7.74,1,3,6
923,10426,7.74,1,3,6
924,10428,7.74,1,3,6
925,10430,7.74,1,3,6
926,10432,7.74,1,3,6
927,10434,7.74,1,3,6
